# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
      # #[CNode]1087
    %813 = FuncGraph::fg_1066(%812, (I64(0), I64(0), I64(0)), (I64(1), I64(441), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1066=▶StridedSlice.1066 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %814 = Primitive::TupleGetItem{prim_type=1}(%813, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1088
    %815 = FuncGraph::fg_1089(%808, %814)    #(Undefined, Undefined)    # fg_1089=▶Sub.1089 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %816 = Primitive::TupleGetItem{prim_type=1}(%815, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]1090
    %817 = FuncGraph::fg_486(%para748, (I64(0), I64(0), I64(3)), (I64(4), I64(90), I64(4)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_486=▶StridedSlice.486 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %818 = Primitive::TupleGetItem{prim_type=1}(%817, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1091
    %819 = FuncGraph::fg_459(%818, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %820 = Primitive::TupleGetItem{prim_type=1}(%819, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1092
    %821 = FuncGraph::fg_461(%820, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %822 = Primitive::TupleGetItem{prim_type=1}(%821, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1093
    %823 = FuncGraph::fg_1062(%788, I64(0))    #(Undefined, Undefined)    # fg_1062=▶ExpandDims.1062 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %824 = Primitive::TupleGetItem{prim_type=1}(%823, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1094
    %825 = FuncGraph::fg_1064(%824, I64(2))    #(Undefined, Undefined)    # fg_1064=▶ExpandDims.1064 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %826 = Primitive::TupleGetItem{prim_type=1}(%825, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1095
    %827 = FuncGraph::fg_1066(%826, (I64(0), I64(0), I64(0)), (I64(1), I64(441), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1066=▶StridedSlice.1066 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %828 = Primitive::TupleGetItem{prim_type=1}(%827, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1096
    %829 = FuncGraph::fg_1097(%822, %828)    #(Undefined, Undefined)    # fg_1097=▶Sub.1097 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %830 = Primitive::TupleGetItem{prim_type=1}(%829, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]1098
    %831 = MakeTupleGradient::make_tuple_gradient(%786, %802, %816, %830)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(141)/        ltrb_off = ops.Stack(axis=-1)((l_off, t_off, r_off, b_off))  # [batch_size,h*w,m,4]/#▲[CNode]495
    %832 = Primitive::TupleGetItem{prim_type=1}(%831, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1099
    %833 = FuncGraph::fg_1100(%832)    #(Undefined)    # fg_1100=▶Stack.1100 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(141)/        ltrb_off = ops.Stack(axis=-1)((l_off, t_off, r_off, b_off))  # [batch_size,h*w,m,4]/#▲ltrb_off
    %834 = Primitive::TupleGetItem{prim_type=1}(%833, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1101
    %835 = FuncGraph::fg_1102(%834, (I64(3)))    #(Undefined, Undefined)    # fg_1102=▶ReduceMin.1102 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(957)/    return reduce_fn(a, axes).astype(dtype)/#▲[CNode]500
    %836 = Primitive::TupleGetItem{prim_type=1}(%835, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1103
    %837 = FuncGraph::fg_1104(%836, Tensor(43)[])    #(Undefined, Undefined)    # fg_1104=▶Greater.1104 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(54)/    return F.tensor_gt(x, y)/#▲[CNode]503
    %838 = Primitive::TupleGetItem{prim_type=1}(%837, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1105
    %839 = FuncGraph::fg_1106(%838, I32)    #(Undefined, Undefined)    # fg_1106=▶Cast.1106 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(187)/        tempingtboxes = ops.Cast()(mask_in_gtboxes,mindspore.int32)/#▲tempingtboxes
    %840 = Primitive::TupleGetItem{prim_type=1}(%839, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1107
    %841 = FuncGraph::fg_1108(%834, (I64(3)))    #(Undefined, Undefined)    # fg_1108=▶ReduceMax.1108 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(957)/    return reduce_fn(a, axes).astype(dtype)/#▲[CNode]500
    %842 = Primitive::TupleGetItem{prim_type=1}(%841, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1109
    %843 = FuncGraph::fg_1110(%842, Tensor(43)[])    #(Undefined, Undefined)    # fg_1110=▶Greater.1110 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/greater_impl.py(54)/    return F.tensor_gt(x, y)/#▲[CNode]503
    %844 = Primitive::TupleGetItem{prim_type=1}(%843, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1111
    %845 = FuncGraph::fg_1112(%844, I32)    #(Undefined, Undefined)    # fg_1112=▶Cast.1112 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(162)/        tempmin = ops.Cast()(tempmin,mindspore.int32)/#▲tempmin
    %846 = Primitive::TupleGetItem{prim_type=1}(%845, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1113
    %847 = FuncGraph::fg_1114(%842, Tensor(43)[])    #(Undefined, Undefined)    # fg_1114=▶LessEqual.1114 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/less_equal_impl.py(54)/    return F.tensor_le(x, y)/#▲[CNode]514
    %848 = Primitive::TupleGetItem{prim_type=1}(%847, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1115
    %849 = FuncGraph::fg_1116(%848, I32)    #(Undefined, Undefined)    # fg_1116=▶Cast.1116 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(163)/        tempmax = ops.Cast()(tempmax,mindspore.int32)/#▲tempmax
    %850 = Primitive::TupleGetItem{prim_type=1}(%849, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1117
    %851 = FuncGraph::fg_1118(%846, %850)    #(Undefined, Undefined)    # fg_1118=▶Mul.1118 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(164)/        tempMask_in_level = ops.Mul()(tempmin,tempmax)/#▲tempMask_in_level
    %852 = Primitive::TupleGetItem{prim_type=1}(%851, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1119
    %853 = FuncGraph::fg_1120(%840, %852)    #(Undefined, Undefined)    # fg_1120=▶Mul.1120 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /home/zsl_2/model/loss.py(191)/        mask_pos = ops.Mul()(ops.Mul()(tempingtboxes,tempmaskinlevel),tempmaskcenter)/#▲[CNode]521
    %854 = Primitive::TupleGetItem{prim_type=1}(%853, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1121
    %855 = FuncGraph::fg_1062(%772, I64(0))    #(Undefined, Undefined)    # fg_1062=▶ExpandDims.1062 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %856 = Primitive::TupleGetItem{prim_type=1}(%855, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1122
    %857 = FuncGraph::fg_1064(%856, I64(2))    #(Undefined, Undefined)    # fg_1064=▶ExpandDims.1064 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %858 = Primitive::TupleGetItem{prim_type=1}(%857, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1123
    %859 = FuncGraph::fg_1066(%858, (I64(0), I64(0), I64(0)), (I64(1), I64(441), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1066=▶StridedSlice.1066 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %860 = Primitive::TupleGetItem{prim_type=1}(%859, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1124
    %861 = FuncGraph::fg_457(%para748, (I64(0), I64(0), I64(0)), (I64(4), I64(90), I64(1)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_457=▶StridedSlice.457 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %862 = Primitive::TupleGetItem{prim_type=1}(%861, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1125
    %863 = FuncGraph::fg_477(%para748, (I64(0), I64(0), I64(2)), (I64(4), I64(90), I64(3)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_477=▶StridedSlice.477 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %864 = Primitive::TupleGetItem{prim_type=1}(%863, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1126
    %865 = FuncGraph::fg_1127(%862, %864)    #(Undefined, Undefined)    # fg_1127=▶Add.1127 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(212)/    return F.add(x, y)/#▲[CNode]529
    %866 = Primitive::TupleGetItem{prim_type=1}(%865, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # #[CNode]1128
    %867 = FuncGraph::fg_1129(%866, Tensor(43)[])    #(Undefined, Undefined)    # fg_1129=▶RealDiv.1129 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(87)/    return F.tensor_div(x, y)/#▲[CNode]532
    %868 = Primitive::TupleGetItem{prim_type=1}(%867, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]1130
    %869 = FuncGraph::fg_459(%868, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %870 = Primitive::TupleGetItem{prim_type=1}(%869, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1131
    %871 = FuncGraph::fg_461(%870, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %872 = Primitive::TupleGetItem{prim_type=1}(%871, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1132
    %873 = FuncGraph::fg_1133(%860, %872)    #(Undefined, Undefined)    # fg_1133=▶Sub.1133 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %874 = Primitive::TupleGetItem{prim_type=1}(%873, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]1134
    %875 = FuncGraph::fg_1062(%788, I64(0))    #(Undefined, Undefined)    # fg_1062=▶ExpandDims.1062 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %876 = Primitive::TupleGetItem{prim_type=1}(%875, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1135
    %877 = FuncGraph::fg_1064(%876, I64(2))    #(Undefined, Undefined)    # fg_1064=▶ExpandDims.1064 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %878 = Primitive::TupleGetItem{prim_type=1}(%877, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1136
    %879 = FuncGraph::fg_1066(%878, (I64(0), I64(0), I64(0)), (I64(1), I64(441), I64(1)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_1066=▶StridedSlice.1066 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %880 = Primitive::TupleGetItem{prim_type=1}(%879, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1137
    %881 = FuncGraph::fg_471(%para748, (I64(0), I64(0), I64(1)), (I64(4), I64(90), I64(2)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_471=▶StridedSlice.471 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %882 = Primitive::TupleGetItem{prim_type=1}(%881, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1138
    %883 = FuncGraph::fg_486(%para748, (I64(0), I64(0), I64(3)), (I64(4), I64(90), I64(4)), (I64(1), I64(1), I64(1)))    #(Tensor(F32)[4, 90, 4], Undefined, Undefined, Undefined)    # fg_486=▶StridedSlice.486 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %884 = Primitive::TupleGetItem{prim_type=1}(%883, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1139
    %885 = FuncGraph::fg_1140(%882, %884)    #(Undefined, Undefined)    # fg_1140=▶Add.1140 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(212)/    return F.add(x, y)/#▲[CNode]529
    %886 = Primitive::TupleGetItem{prim_type=1}(%885, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # #[CNode]1141
    %887 = FuncGraph::fg_1142(%886, Tensor(43)[])    #(Undefined, Undefined)    # fg_1142=▶RealDiv.1142 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(87)/    return F.tensor_div(x, y)/#▲[CNode]532
    %888 = Primitive::TupleGetItem{prim_type=1}(%887, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]1143
    %889 = FuncGraph::fg_459(%888, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %890 = Primitive::TupleGetItem{prim_type=1}(%889, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1144
    %891 = FuncGraph::fg_461(%890, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
    %892 = Primitive::TupleGetItem{prim_type=1}(%891, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1145
    %893 = FuncGraph::fg_1146(%880, %892)    #(Undefined, Undefined)    # fg_1146=▶Sub.1146 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %894 = Primitive::TupleGetItem{prim_type=1}(%893, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]1147
    %895 = FuncGraph::fg_459(%868, I64(1))    #(Undefined, Undefined)    # fg_459=▶ExpandDims.459 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(267)/        data = F.expand_dims(data, dim)/#▲data
    %896 = Primitive::TupleGetItem{prim_type=1}(%895, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # #[CNode]1148
    %897 = FuncGraph::fg_461(%896, (I64(0), I64(0), I64(0)), (I64(4), I64(1), I64(90)), (I64(1), I64(1), I64(1)))    #(Undefined, Undefined, Undefined, Undefined)    # fg_461=▶StridedSlice.461 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/target_layer-GenTargets
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(387)/    return P.StridedSlice(0, 0, 0, 0, shrink_axis_mask)(data, begin_strides, end_strides, step_strides)/#▲[CNode]419
